WeiboID,正文,日期,点赞数,评论数,转发数,话题,Time
36氪,【#视觉中国上半年净利润或超亿元#，是捍卫版权还是钓鱼执法】#视觉中国市值蒸发超3亿# #多家公司吐槽logo变成视觉中国版权图#据新浪财经报道，昨日Jeff的星空之旅自己拍的照片被视觉中国告侵权引发热议，此前据视觉中国公告，预计上半年净利润8900万元-10350万，同比增加62.18% – 88.60%。在此次事件发酵的当天20:55分，视觉中国官网作出回应称在事件发生的第一时间已经与当事人取得了联系并且进行了沟通，经他们初步核实，涉事图片系该摄影师授权图片库Stocktrek Images进行销售，Stocktrek Images又将相关图片授权给Getty Images销售。视觉中国作为Getty Images在中国大陆地区的独家合作伙伴，拥有对包括涉事相关图片在内的完整的销售权利，涉事图片的销售授权链条清晰完整。视觉中国表示会继续与摄影师保持沟通，妥善处理相关误解。,2023-08-16,25,4,1,"视觉中国上半年净利润或超亿元,视觉中国市值蒸发超3亿,多家公司吐槽logo变成视觉中国版权图",2023-08-16 10:00:00
36氪,#看见2033# 第八期：冯大刚x卢伟冰x辛利军智能化需求已呈现逐年递增趋势，如今，智能手机、智能可穿戴设备、智能家居等智能终端在不断创新上市。在未来，越来越多的智能网联终端将深度融合现实世界与数字世界，带来更多的发展机遇。#小米京东高管谈未来十年智能终端# #京东高管被小米徕卡种草#看见2033第八期，带领我们洞见智能终端的未来十年。@看见2033 @小米手机 @京东手机通讯 36氪的微博视频,2023-08-16,332,171,252,"看见2033,小米京东高管谈未来十年智能终端,京东高管被小米徕卡种草",2023-08-16 09:30:01
36氪,【#室温超导材料开发者材料科学论文又被撤回#，罗切斯特大学表示将对其研究展开全面调查】#你觉得室温超导有可行性吗#据IT之家报道，8 月 16 日消息，今年 3 月，美国罗切斯特大学的物理学家兰加・迪亚斯（Ranga Dias）声称开发出了一种室温超导材料，受到业内的强烈关注。当地时间本周二，知名物理学杂志《物理评论快报》(Physical Review Letters) 以数据造假或伪造为由撤回了迪亚斯参与撰写的一篇材料科学论文。撤回的这篇论文是关于硫化锰的化合物，虽然没有涉及超导材料，但增加了迪亚斯在研究中存在伪造数据等不当行为的相关指控。虽然罗切斯特大学否认了早些时候的指控内容，但校方一名女发言人本周表示，罗切斯特大学已经开始让外部专家对迪亚斯的研究进行全面调查。,2023-08-16,6,2,2,"室温超导材料开发者材料科学论文又被撤回,你觉得室温超导有可行性吗",2023-08-16 09:28:33
36氪,【#氪物库# | 观看超大屏幕的智能眼镜】TCL推出的智能眼镜NXTWEAR G，可以让你不出家门，就能沉浸在超大屏幕的电影中。NXTWEAR G看上去像是一副太阳眼镜，不同于目前市面上的VR眼镜，它更加接近于一个显示器产品，戴上后能获得相当于140英寸的观影体验。两侧镜架上配备了立体声扬声器，以便在不使用耳机的情况下，也能有出色的音频体验。能躺着看电影，这大概是它最吸引人的地方了（科技view）科技view的微博视频,2023-08-16,5,0,0,氪物库,2023-08-16 08:00:01
36氪,【#分享氪#｜为什么你越想要什么越得不到什么？】人性总是难以满足，总是病态地追求更多，不断地被贫乏感所驱使着。然而，我们越是寻求，越是得不到。越是追逐外在的虚荣，我们就越是远离我们真正渴望的东西。相反地，当我们无心插柳时，柳树却郁郁葱葱。这是怎么回事？不努力却能得到我们想要的吗？（Yourone精选）Yourone精选的微博视频,2023-08-16,20,0,12,分享氪,2023-08-16 07:00:00
36氪,【Meta展示的新技术，可能会改变MR行业的未来】苹果 Vision Pro 会是未来吗？放在今天依然是一个极具争议的问题，甚至在 Vision Pro 正式推出发售之后，可能也很难达成共识。 另一个毫无疑问的现实是，不管是 VR、AR 还是 MR，XR 头显还有很多需要攻克的技术和工程难题。就说如今，头显稍一用久容易头晕的问题还是存在，这就涉及到了方方面面的问题，包括屏幕分辨率、延迟、亮度以及焦距等，本质上还是大脑不觉得画面足够「真实」。虽然苹果 CEO 库克在发布 Vision Pro 时将其誉为开启空间计算时代的「革命性产品」，但实际上 Vision Pro 也不是很「空间」，至少还无法调节焦距，用户看到的画面始终聚焦在一个固定的焦距处，容易导致眼睛疲劳。不过就在 8 月 6 日开始的计算机图形学顶级年度会议 SIGGRAPH 2023 上，Meta 就展示了两台原型头显—— Butterscotch Varifocal 与 Flamera。当然，我们与其将这两台头显视为产品原型，不如看成 Meta 正在探索的两种技术的展示。值得在意的是，Butterscotch Varifocal 将展示接近视网膜的分辨率和变焦光学器件，而 Flamera 则证明了一种实现「透视」真实世界的全新方法。尽管 Meta 表示这些原型头显上的是技术「可能永远不会进入消费级产品」，但或许也会通向 VR、MR 乃至 AR 的未来。#氪君领读#1、大脑会觉得不太真实2、Meta 正在探索的两种技术的展示3、Flamera 则证明了一种实现「透视」真实世界的全新方法详情阅读：网页链接，本文来自微信公众号“雷科技”，作者：雷科技,2023-08-16,9,0,0,氪君领读,2023-08-16 03:00:00
36氪,【#分享氪#｜悬浮空中的摩托艇】澳大利亚一家公司发明的电动水翼船wave flyer，外形与普通摩托艇差不多，但它能往船下面喷水，借助推力使船在水面飞行，腾空高度有60公分，最快时速达50公里。坐在它上面不仅能够看到更漂亮的风景，而且浮在空中的飘逸感，会带给你不一样的世界。（科技view）科技view的微博视频,2023-08-16,7,2,4,分享氪,2023-08-16 02:00:00
36氪,【反向消费的年轻人，把海底捞逼去夜市摆摊、演唱会“捞人”了？】最近，不少网友发现，海底捞开始在青岛、上海等地的夜市摆摊了。视频显示，挂着“海底捞火锅”招牌的摊位前，身着门店同款工服的工作人员正从沸腾的锅底里捞出食物分装，摊位前顾客不少。价格牌显示，小油条8元、冒血旺9.9元，冒脑花18元、现炸酥肉16元。当年爆满的海底捞，进军夜市摆摊，让网友直呼“这也太卷了”。今年上半年，这么“向下卷”的，不只海底捞一个。在一线城市站稳脚跟的瑞幸，走高端茶饮路线的奈雪的茶，用快餐俘获打工人的西少爷，都做起了9块9的生意。中高端餐饮下沉背后，“报复性消费”并未如期而至，而“反向消费”越发流行。处在波动过后的大环境中，现在的年轻一代消费主力军，不再随随便便为品牌溢价买单，反而更加谨慎、理性，追求务实、性价比。这样的消费趋势和生活方式，不仅体现在吃喝上，包括旅游、看演出在内，他们也都主张“该省省，该花花”，不一味降低生活品质，但也绝不多花一毛钱。当大众消费观念发生巨变，原来依靠扩张、营销就能“吃饱喝足”的品牌商家们，也不得不重新思考，未来何去何从。#氪君领读#：1、海底捞开始在夜市摆摊2、中高端餐饮下沉3、年轻一代消费主力军追求务实、性价比详情请阅读：网页链接，本文来自微信公众号“金融八卦女频道”，作者：小悔,2023-08-16,30,6,11,氪君领读,2023-08-16 01:00:00
36氪,#深夜告解室# 你入睡需要多长时间？ #一个快速入睡的办法# ,2023-08-16,2,5,0,"深夜告解室,一个快速入睡的办法",2023-08-16 00:00:00
量子位,据说用这个提示词，就能将ChatGPT变成AutoGPT这是一段使用实例：网页链接（via.twi_Florian Camiade） ,2023-08-16,53,9,64,,2023-08-16 20:00:01
量子位,#LG的手提箱新电视来了# LG StanbyME Go “旅行箱智能屏”发布，售价1000美元（人民币约7296元）你感觉怎么样？ ,2023-08-16,5,4,4,LG的手提箱新电视来了,2023-08-16 19:00:01
量子位,【#虚幻引擎5再现电影失控玩家#】当游戏里的AI NPC觉醒后，会发生什么？ 量子位的微博视频 ,2023-08-16,8,4,6,虚幻引擎5再现电影失控玩家,2023-08-16 18:47:32
量子位,【#ChatGPT变身审核员#】学校的图书管理员，已经开始用ChatGPT来筛选带色情内容的书籍了。根据一项新规定，美国爱荷华州的学校需要下架图书馆中包含性行为描述的书籍，但“阅读每本书并按新要求筛选根本不可行”。在ChatGPT的帮助下，一个学区终于赶在开学前筛选出19本符合条件的书籍。隔天，OpenAI也正式宣布将GPT-4引入内容审核系统。网页链接,2023-08-16,11,0,6,ChatGPT变身审核员,2023-08-16 17:23:20
量子位,#国产人形机器人火到国外# 不惧偷袭还带闪最新国产人形机器人，这回火到国外去了！连OpenAI创始成员Karpathy都前排围观，当场高呼“想要”。视频里可以看到，这个船新机器人底盘稳固，突然碰见一脚飞踢，两步就能轻松恢复平衡；甚至还能提前预判，一点儿不大意，直接闪。背后公司，是宇树科技——就是那家把机器狗价格打到万元级别、卖到了全球几十个国家的国产机器人公司。有意思的是，这个发布的时间点，也引起了不少网友的关注。毕竟这段时间，国产人形机器人可谓消息不断：前有字节跳动扩建机器人团队的消息传出；后有前华为“天才少年”稚晖君的智元人形机器人发布会定档本周五；今日开幕的世界机器人大会上，也不乏人形机器人的身影……国产人形机器人，似乎来到了一个集中爆发的时刻。网页链接,2023-08-16,60,11,35,国产人形机器人火到国外,2023-08-16 16:21:31
量子位,#新的生成式AI模型来了# Hinton弟子Alex Graves新作：生成式贝叶斯流网络，结合了贝叶斯推理和深度学习的优势，采用简单的端到端损失函数，在连续、离散或离散数据上进行训练，且对网络架构没有限制。论文地址：网页链接 ,2023-08-16,10,0,3,新的生成式AI模型来了,2023-08-16 16:00:00
量子位,a16z的#AI小镇#也来了，灵感来自斯坦福小镇，进入试玩网页，戳NPC就能看见人设、对话记录，不同NPC之间的实时交互也会被记录下来。试玩网址：网页链接开源地址：github.com/a16z-infra/AI-town ,2023-08-16,4,0,11,AI小镇,2023-08-16 15:31:55
量子位,#腾讯云上架Llama2等主流大模型# 最新消息，腾讯云TI平台已经全面接入Llama 2、Falcon、Dolly、Vicuna、Bloom、Alpaca等20多个主流模型，覆盖智能对话、文本生成、写作等多个不同场景。不仅如此，腾讯云还支持系列模型的直接部署调用、应用流程简单、可全程低代码操作，成为国内第一批上架和支持开源模型的大模型厂商。,2023-08-16,8,2,4,腾讯云上架Llama2等主流大模型,2023-08-16 14:53:32
量子位,#陶哲轩独作新论文# 陶哲轩又发新论文了！这也是时隔一年，他再次独立发表新论文。（arXiv显示上一篇独作论文发表时间是在去年2月）这篇新论文依旧与陶哲轩钻研的数论领域有关。它证明了著名数学家埃尔德什·帕尔（Erdős Pál）提出的一个交错素数级数猜想，在哈代-李特尔伍德素数k元组猜想成立的条件下，是成立的。（当然，哈代-李特尔伍德素数k元组猜想也是一个悬而未解的猜想，因此这项研究只是部分证明，并没有完全解决）这项研究，还用到了他在几年前与合作者共同提出的一个素数随机模型。一起来看看：陶哲轩新论文：部分证明著名素数猜想，新方法用到了自己的旧模型,2023-08-16,12,1,1,陶哲轩独作新论文,2023-08-16 14:40:34
量子位,#ResNet孙剑何恺明团队加冕未来科学大奖##旷视张祥雨成最年轻获奖人# 今天，2023未来科学大奖揭晓，三大奖项共8人获奖：柴继杰和周俭民获得“生命科学奖”赵忠贤和陈仙辉获得“物质科学奖”何恺明、孙剑、任少卿和张祥雨获得“数学与计算机科学奖”每个奖项奖金分别为100万美元。【数学与计算机科学奖】何恺明、孙剑、任少卿和张祥雨四人获奖的研究工作是残差学习ResNet，目前论文在Google Scholar的引用次数超过18万次。2012年-2016年期间，四人在微软亚洲研究院完成了这项工作，任少卿和张祥雨当时是实习生。何恺明，刚离开Meta的FAIR，并在7月底官宣将于2024年加入MIT EECS（电子工程和计算机科学系）。孙剑，生前担任旷视首席科学家、旷视研究院院长。2022年6月14日，孙剑因突发疾病抢救无效不幸去世。任少卿，现任蔚来自动驾驶研发首席专家、助理副总裁。现场与何恺明、任少卿、张祥雨进行了视频连线。何恺明连线时笑谈，接到电话的时候非常意外，他当时正在游泳，上岸过后看到很多未接来电，最后是湿着头发获知了得奖消息：我们的团队非常年轻，包含了80后和90后的成员，祥雨和少卿是未来科学大奖最年轻的获得者。很感谢奖项对年轻人的认可，希望能激励更多年轻人投身科学领域。任少卿特别感谢了MSRA提供的研究环境，以及孙剑提供的教导和帮助，“他教导我做不仅有创新，同时真正有效的方向，深刻地影响到了我们每个人此后持续地工作”。“我的两位导师，尤其是我的mentor何恺明和我在MSRA的指导老师孙剑，让我们始终坚持简单和本质的原则。”张祥雨同样表达了对孙剑的感谢，“尤其是已故的孙老师，我永远记得他的教导，‘持续创新，拓展认知边界’。”获奖理由：奖励他们提出深度残差学习，为深度学习提供的基础贡献。ResNet本身虽为计算机视觉领域研究，但其核心思想残差连接已经跨界成为现代深度学习模型的基本组件。开启上一次AI热潮的AlphaGo Zero就是结合了ResNet+强化学习+蒙特卡洛搜索共同完成。而开启最新AI热潮的ChatGPT，其中的“T”也就是Transformer网络中同样使用了残差连接。张祥雨，现任旷视科技研究院基础科研负责人。,2023-08-16,7,1,5,"ResNet孙剑何恺明团队加冕未来科学大奖,旷视张祥雨成最年轻获奖人",2023-08-16 14:18:03
量子位,#讯飞星火大模型v2.0发布# 用Python画红色的心形线、画出马鞍面方程三维立体图并设置渐变色；用代码生成贪吃蛇小游戏……又或者直利用小视频做成表情包GIF图，只需一两句话就可以迅速搞定。讯飞星火2.0，来了。此次主要针对代码能力和多模态能力核心升级，并同时发布了一揽子搭载大模型能力的应用和产品：代码快速生成或者改Bug的智能编程助手iFlyCode1.0，能够进行视频创作的讯飞智作2.0，还有帮助教师设计教学活动、一键生成课件的星火教师助手，面向学生口语练习的星火语伴2.0，讯飞AI学习机也升级AI编程空间和AI创意画板。此外，科大讯飞还和华为联合发布讯飞星火一体机，为每一家企业提供专属的大模型，联合打造全国产化算力底座。网页链接,2023-08-16,7,1,5,讯飞星火大模型v2.0发布,2023-08-16 09:49:19
互联网的那点事,韩国科学技术高等研究院（KAIST）的工程师和研究人员正在开发一种人形机器人，它可以驾驶飞机，而是无需对驾驶舱进行修改和改造！该机器人名为”Pibot”，可以像人类飞行员一样操作飞机的所有单一控制。Pibot能够通过高精度控制技术灵活操作飞行仪器，即使在飞机中遇到严重振动也能做到。Pibot还可以记忆复杂的自然语言手册，增强了其在各种飞机之间的适应性。其记忆力如此之大，以至于可以记住全球所有的Jeppesen航空导航图表，这对人类飞行员来说是不可能的。Pibot还利用了大型语言模型（LLM）的最新进展，可以理解和记忆最初为人类编写的手册。这得益于ChatGPT等大型语言模型系统的技术突破。Pibot预计将进行无误差飞行，并能够在紧急情况下比人类反应更快。研究团队还正在开发和测试自己的自然语言模型，以便Pibot在没有互联网连接的情况下进行查询。Pibot还可以与飞机直接通信，并与空中交通控制员和驾驶舱内的人类进行语音合成通信。Pibot的人形设计使其能够无缝地替代人类在驾驶汽车、操作坦克甚至指挥海上船只等角色。该机器人仍在开发中，预计将于2026年完成。项目由韩国国防发展局（ADD）委托，未来可能有军事应用。 互联网的那点事的微博视频,2023-08-16,34,10,14,,2023-08-16 23:15:37
互联网的那点事,视觉中国实控人为10名一致行动人，共持有公司55.39%股份。分别为廖道训、吴玉瑞、吴春红、柴继军、姜海林、陈智华、袁闯、李学凌、高玮、梁世平。视觉中国董事长廖杰为加拿大国籍，总裁梁军为美国国籍， 副董事长吴斯远曾任康佳集团股份公司董事长。柴继军则是记者出身，创始人之一。 ,2023-08-16,2186,80,229,,2023-08-16 19:44:13
互联网的那点事,"获奖团队提出了深度残差学习,使神经网络能够达到前所未有的深度，获得以前难以实现的能力，促成了多个突破性的成果——包括AlphaGo，AlphaFold和ChatGPT。2023未来科学大奖揭晓：何恺明、孙剑、任少卿、张祥雨获数学与计算机科学奖 ",2023-08-16,14,2,4,,2023-08-16 12:34:24
互联网的那点事,大家都看过小米MIX Fold3了吧？发布会上雷军谈到了小米的高端化之路，用了三年时间和百亿的投入来积累经验。他说，最高端的产品一定要让人用得舒服，不只是参数好看，还要用起来爽。小米现在真的变了，不再只看参数。[社会社会]看看这次MIX Fold3的首销成绩就知道，比上一代多卖了2.25倍，还打破了小米自己的记录！折叠手机已经很接近普通手机体验了，感觉要成🤔,2023-08-16,39,40,1,,2023-08-16 11:50:42
互联网的那点事, ,2023-08-16,704,125,274,,2023-08-16 10:10:24
互联网的那点事,据华盛顿邮报报道，包括 Instagram、Facebook、Threads、Substack、纽约时报和 Bluesky 等网站的短链接都被限流，X（推特）的推文虽然支持这些外链，但用户点击之后会延迟 5 秒时间，然后再开始加载网站。I这个延迟设置最早由 Hacker News 平台网友发现，X平台用户点击“NYTimes.com”或“threads.net”的链接，t.co 短链接会等待 5 秒时间再加载正确的网站。华盛顿邮报认为 X限速的这些平台，其共同的特点是吐槽埃隆・马斯克（Elon Musk），对马斯克持负面态度。,2023-08-16,45,7,6,,2023-08-16 09:57:24
互联网的那点事,恒大8月14日晚间公布的一系列公告。在公告中，丁玉梅被称为“独立于本公司及其关联人士的第三方”，并未如此前一般被列为许家印的配偶。因港交所将配偶定义为上市公司主要董事、首席执行官或主要股东的联系人，须遵守一定的关连交易规定。此举被质疑或为“技术性离婚”，丁玉梅可在财务上与许家印进行分割，规避债务等问题。,2023-08-16,23,10,3,,2023-08-16 09:49:38
钛媒体APP,【直播 | 供应链出海之SHEIN模式可以复制到其他行业么？| #出海参考#】🛍在海外闷声发大财的SHEIN，离不开强大供应链的支持：“小单快反+柔性供应链” 是对全球市场的降维打击，也是SHEIN快速崛起的秘密之一🎬SHEIN模式可以复制到医疗行业么？医疗行业能从SHEIN身上得到哪些供应链方面的借鉴？如何管理好出海制造业的供应链？⏰今晚19:00 钛媒体「出海参考」联合「数字价值观察室」邀请跨行业供应链专家 医鹭久歌COO 蔡南雄，与您共同探讨  钛媒体APP的微博视频 SHEIN模式可以复制到其他行业么？,2023-08-16,2,0,1,出海参考,2023-08-16 18:43:45
钛媒体APP,【央行增加支农支小再贷款额度350亿元，支持做好6省市抗灾救灾及灾后重建金融服务工作】 钛媒体App 8月16日消息，据央行官网消息，为贯彻落实习近平总书记关于防汛救灾工作的重要指示精神和8月8日国务院常务会议有关精神，中国人民银行决定增加河北、北京、黑龙江、吉林、福建、重庆6省（市）支农支小再贷款额度350亿元，支持这些受灾严重地区抗灾救灾及灾后重建金融服务工作，加强对受灾地区的经营主体特别是小微企业、个体工商户，以及农业、养殖企业和农户的信贷支持。,2023-08-16,0,0,0,,2023-08-16 22:27:15
钛媒体APP,【深圳：依法打击蓄意炒作、造谣抹黑民营企业和企业家的“网络黑嘴”】 钛媒体App 8月16日消息，深圳市印发《关于促进民营经济做大做优做强的若干措施》，推出20条举措，措施提到，大力培育弘扬优秀企业家精神。讲好优秀民营企业和企业家故事，按国家和省有关规定定期表彰一批民营企业和企业家，持续探索对优秀民营企业和企业家的激励机制。依法打击蓄意炒作、造谣抹黑民营企业和企业家的“网络黑嘴”和“黑色产业链”，营造尊重、支持民营企业家成长的社会氛围。,2023-08-16,2,0,1,,2023-08-16 22:25:49
钛媒体APP,【国务院总理李强：要着力扩大国内需求，继续拓展扩消费、促投资政策空间，提振大宗消费】 钛媒体App 8月16日消息，国务院总理李强主持召开国务院第二次全体会议，对做好下一步工作进行再部署、再推进。李强强调，要着力扩大国内需求，继续拓展扩消费、促投资政策空间，提振大宗消费，调动民间投资积极性，扎实做好重大项目前期研究和储备。要着力构建现代化产业体系，加快用新技术新业态改造提升传统产业，大力推进战略性新兴产业集群发展，全面加快制造业数字化转型步伐。要着力深化改革扩大开放，深入实施新一轮国企改革深化提升行动，优化民营企业发展环境，推动外贸稳规模优结构，更大力度吸引和利用外资。要着力促进区域城乡协调发展，深化落实主体功能区战略，深入实施新型城镇化战略和乡村振兴战略，巩固拓展脱贫攻坚成果。要着力防范化解重大风险，有力有序有效推进重点领域实质性化险。要着力保障和改善民生，加大困难群众社会救助兜底保障力度，多渠道促进就业增收。要着力强化防灾减灾救灾和安全生产监管，切实做好灾后恢复工作，深入开展安全生产风险隐患排查整治，最大限度保障人民群众生命财产安全。（央视新闻）,2023-08-16,0,1,0,,2023-08-16 22:24:56
钛媒体APP,"【#腾讯员工一年减少6000余人#】 8月16日，腾讯发布2023年第二季度财报，财报显示，2023年6月30日，本集团有104,503名雇员（2022年6月30日：110,715名）。本集团聘用的雇员数目视乎需要而不时有所变更，而雇员酬金亦根据业内惯例厘定。#腾讯第二季度净利润375.48亿元# 腾讯该季度营收1492亿元，上年同期营收1340.34亿元，市场预期1519.55亿元；第二季度净利润261.71亿元，同比增长41%。",2023-08-16,1,1,1,"腾讯员工一年减少6000余人,腾讯第二季度净利润375.48亿元",2023-08-16 20:29:23
钛媒体APP,【李强主持召开国务院第二次全体会议】 钛媒体App 8月16日消息，李强主持召开国务院第二次全体会议强调，全面落实党中央决策部署，坚定不移推动高质量发展，大力提升行政效能，为完成各项任务提供有力保障。（央视新闻） ,2023-08-16,0,0,0,,2023-08-16 20:03:11
钛媒体APP,【种子轮4650万美金，英伟达与Benchmark共投AI初创企业MindsDB】 钛媒体App 8月16日消息，最近，英伟达连投9家AI公司，涵盖了B端与C端、大模型与应用、AI与视频的结合、AI与生物医药的结合、人形机器人，甚至开始布局更底层的云服务，以确保其AI芯片仍然是云服务商运营不可或缺的一部分，并挑战占据主导地位的传统云服务厂商。上周，英伟达再次投了一家AI初创企业MindsDB，这次则是中间层。而除了英伟达外，其投资人还包括了Benchmark、Mayfield、YC、Walden Catalyst以及专投开源项目的OpenOcean等，使其整个种子轮融资金额达到了4650万美金，整体融资额则达到了5000万美金。据悉，MindsDB可以看成一个AI虚拟数据库，其使命是通过让全球软件开发者能够在其产品中实现AI能力。通过其解决方案，可以使开发者无论是否了解AI，都能够生成、管理和整合AI模型到现有的软件基础架构中。（格隆汇）,2023-08-16,0,0,0,,2023-08-16 20:01:32
钛媒体APP,【四川一城区鼓励房地产开发商降价促销，团购优惠不限制跌幅】 钛媒体App 8月16日消息，四川省雅安市经开区日前发布《支持刚性和改善性住房需求确保房地产市场平稳健康发展的十五条措施》。文件除了在对居民购房给予补贴之外，比较引人瞩目的是鼓励房地产企业促销，团购优惠不限制跌幅。“经开区15条”明确提出，全力支持房地产开发企业积极开展针对党政机关、企事业单位职工、医务人员、教师、外来务工人员、三区在外工作人员等群体购买商品房的团购活动，开发企业团购优惠价格不计入商品房备案价格跌幅比例范围。（第一财经）,2023-08-16,1,0,0,,2023-08-16 20:00:27
钛媒体APP,#正经知识研究站#  斑马的底色是什么颜色？  网页链接 ,2023-08-16,62,0,0,正经知识研究站,2023-08-16 18:12:08
钛媒体APP,【又见“公章争夺战”：中信信托一贵州项目印鉴外借时遭抢夺】 钛媒体App 8月16日消息，从相关渠道获得一封中信信托有限责任公司（中信信托）写给中国国际经济咨询有限公司（中信咨询）的感谢信，信中提及，8月11日，中信咨询驻场中信信托某贵阳项目，在印鉴外借途中发生抢夺印鉴的突发情况，两名同事面对抢夺印鉴这一突发情况，没有丝毫迟疑，勇敢的将印鉴追回。虽然感谢信中并未提及抢夺印鉴的一方，但一位购买了君琨基金的信托投资者表示，该信托产品底层为融创集团在贵阳、成都和绍兴的三个地产项目。 (界面),2023-08-16,0,1,0,,2023-08-16 17:42:02
钛媒体APP,【碧桂园地产集团：“19碧地03、20碧地03、20碧地04”兑付存在重大不确定性】 钛媒体App 8月16日消息，碧桂园地产集团有限公司公告，根据相关规定，“19碧地03”、“20碧地03”、“20碧地04”将自8月18日起按照《通知》有关规定转让并继续停牌。当前公司债券兑付存在重大不确定性，为保障债券持有人权益，公司将严格按照相关债券《募集说明书》及《债券持有人会议规则》等文件约定落实偿债保障措施。,2023-08-16,0,0,0,,2023-08-16 17:27:54
钛媒体APP,叮咚～福利来袭！我正在直播间发红包，千万不要错过，一起来瓜分～更多惊喜我在这里等你！钛媒体APP的微博视频 ,2023-08-16,0,0,0,,2023-08-16 16:57:13
