WeiboID,正文,日期,点赞数,评论数,转发数,话题,Time
钛媒体APP,#腾讯第二季度净利润375.48亿元# 【腾讯控股第二季度净利润261.71亿元，同比增长41%】 钛媒体App 8月16日消息，腾讯发布2023年第二季度财报，该季度营收1492亿元，上年同期营收1340.34亿元，市场预期1519.55亿元；第二季度净利润261.71亿元，同比增长41%。 ,2023-08-16,1,0,0,腾讯第二季度净利润375.48亿元,2023-08-16 16:46:19
钛媒体APP,#基金 股票# 【#钛媒体每日收评# ｜今日港股收评：恒指收跌1.36%，恒大汽车跌超16%】8月16日，港股三大指数下跌。截至收盘，恒生指数跌1.36%，报18329.30点；恒生科技指数跌1.27%，报4126.13点；国企指数跌1.47%，报6272.66点。今日，南下资金净流出8.82亿港元，其中港股通（沪）净流入6.95亿港元，港股通（深）净流出15.77亿港元。盘面上，大型科技股多数下跌，蔚来跌超5%，小鹏汽车、商汤跌超3%；港口航运股普跌，海丰国际跌超11%，东方海外国际、远航港口跌超4%；汽车股继续维持跌势，蔚来跌超5%，小鹏汽车、零跑汽车跌超3%；农产品股大跌，洪九果品跌超16%；影视娱乐股普涨，数字万国涨超6%，力天影业跌超4%；内房股回暖，龙湖集团、融创中国涨超3%，碧桂园、美的置业涨超2%。消息面：1、中银证券表示，今明两年集装箱船的交付量将会明显增加，后续集运市场运价仍将面临一定压力，但一定程度上供给端的压力或将部分被班轮公司通过减速航行和停航的举措所抵消，或者被因争夺市场份额的“价格战”进一步加剧。2、近期多家新能源车企开启新一轮优惠促销。其中，特斯拉刚降完主力车型，高端车型再次降价，Model S现车75.49万元起售，原价80.89万元；Model X现车83.69万元起售，原价89.89万元。特斯拉此轮降价最高达到6.2万元。3、据猫眼专业版数据，电影《孤注一掷》累计票房突破20亿，2023年暑期档共4部影片票房突破20亿，创下影史暑期档新高。分别为《消失的她》《八角笼中》《封神第一部》《孤注一掷》。4、8月15日，中国人民银行官网发布消息称，2023年8月15日人民银行开展2040亿元公开市场逆回购操作和4010亿元中期借贷便利（MLF）操作， 其中MLF中标利率2.5%，较此前2.65%下调15个基点。多位市场分析人士表示，MLF利率下调，有助于带动LPR利率同步调降，有助于降低房贷利率，促进房地产复苏回暖。5、恒大汽车尾盘再度跳水，最终收跌16.18%，报1.45港元/股，该股此前一度因纽顿集团以对恒大汽车进行5亿美元的战投股价大涨。但查阅资料后发现，这家总部位于阿联酋迪拜的电动汽车企业创始人为41岁的中国人吴楠。在翻阅纽顿近三年的年报后发现，2020年、2021年和2022年，纽顿均无营收，截至2022年末，公司持有的现金及现金等价物约2.119亿美元。6、诺辉健康午后跳水，一度跌近16%，最终收跌6.88%，报18.42港元/股。针对J Capital Investment发布诺辉健康财务数据造假的调查报告，诺辉健康相关负责人称：关注到香港做空机构J Capital Investment的报告，该报告信息严重歪曲事实，意图伤害我公司声誉。我们将采取法律手段追责并保护公司的合法权益。我们在港交所发布的信息均真实合规。下周一下午港交所盘后，静默期后，我们将会召开系列投资人沟通会和媒体交流会，公开透明沟通公司发展和业绩信息。,2023-08-16,0,0,0,"基金 股票,钛媒体每日收评",2023-08-16 16:43:13
钛媒体APP,【印度不再从中国进口手机：每年1.8亿支的订单没了】 钛媒体App 8月16日消息，近日有消息称，近年来，随着印度在手机制造的产业生态日渐完备，它已经几乎不再需要从中国进口手机整机。数据统计显示，2014年，中国每年向印度出口的手机数量可达1.8亿部，而到2022年，这一数字降至219万部。过百亿的资金正在涌入印度的制造业，大量的印度年轻人聚集在印度诺伊达、哈里亚纳邦等地的工业园区，开始为来自全球主流智能手机品牌的雇主打工。在完成组装环节后，这些手机就会被运往包括美国、英国等多个国家直接进行销售。目前，中国的手机制造商小米、OPPO和vivo都已经实现了在印度的生产制造。同时，三星目前能在印度制造所有的旗舰手机，苹果公司计划到2025年将25%的生产转移到印度。而在两年前并不是这样。“苹果和三星在过去两年里实现了显著增长。”Counterpoint高级分析师Shilpi Jain表示，印度政府正在推动智能手机制造商增加本地价值，包括制造本地化。（第一财经）,2023-08-16,0,2,1,,2023-08-16 16:38:24
钛媒体APP,【推动新能源汽车下乡，三年内浙江将在乡村至少建90万个充电桩】 钛媒体App 8月16日消息，为扩大新能源汽车消费，促进乡村全面振兴，到2025年，浙江全省将累计建成充电桩230万个以上、乡村不少于90万个，其中建成公共充电桩12万个、乡村不少于2万个，满足400万辆以上新能源汽车充电需求；新能源汽车年销量达到100万辆以上，建成新能源汽车维保服务网点超500家；全省车桩比降至1.5:1。,2023-08-16,0,0,0,,2023-08-16 16:34:38
钛媒体APP,#基金 股票# 【#钛媒体每日收评# ｜今日A股收评：沪指收跌0.82%，券商、地产股走高】截止8月16日收盘，沪指报3150.13点，跌0.82%，成交额为3036亿元（上一交易日成交额为3008亿元）；深成指报10579.56点，跌0.94%，成交额为4006亿元（上一交易日成交额为4057亿元）；创业板指报2132.97点，跌0.73%，成交额为1887亿元（上一交易日成交额为1912亿元）。两市全天成交额7042万元，与上一交易日基本持平，近4000股下跌。今日，北上资金净流出26.29亿元，其中沪股通净流出29.40亿元，深股通净流入3.11亿元。板块方面，证券板块持续拉升，华林证券涨停，信达证券、首创证券涨超7%；房地产开发涨幅居前，天房发展、渝开发、京投发展等多股涨停；新型城镇化板块午后拉升，山水比德一度20cm涨停，收涨13.78%，苏州规划涨超13%；互联网金融板块上涨，慧博云通20CM涨停，赢时胜涨超13%；算力概念震荡下挫，润泽科技跌超12%，科大讯飞跌超8%；通信设备板块走低，鼎通科技跌超10%，兆龙互连跌超7%。消息面：1、知情人士称中国正在考虑下调股票交易印花税税率。这将是2008年以来的首次下调，也是提振中国股市信心的重大举措。知情人士称，根据中国国务院的指示，包括财政部在内的监管机构正在讨论起草方案。有关下调时机和幅度的细节尚未确定，也不能保证中国高级领导层会批准该方案。2、中国人民银行官网8月15日发布公告，为对冲税期高峰等因素的影响，维护银行体系流动性合理充裕，2023年8月15日人民银行开展2040亿元公开市场逆回购操作和4010亿元中期借贷便利（MLF）操作，中标利率分别为1.80%，2.5%，上次分别为1.90%，2.65%。3、浙商证券指出，AI选股进入“去伪存真”阶段，下半年看好AI应用迎来政策与需求共振。一方面，大模型监管政策不断完善，全面商用化的时点渐行渐近。另一方面，国内软件的大模型应用产品将在下半年密集发布。4、国家统计局数据显示，7月份，70个大中城市商品住宅销售价格上涨城市个数减少，各线城市商品住宅销售价格环比持平或下降、同比有涨有降。,2023-08-16,0,0,0,"基金 股票,钛媒体每日收评",2023-08-16 16:13:03
钛媒体APP,【快30了还在做基础岗 该继续在大城市还是回老家？| #职场研究所#】“30岁焦虑”如何应对？努力没有结果、发展迷茫，是哪里出了问题？如何提升自己的信心或者优势？近年，大批年轻人润离一线， 涌入二线，他们的现状如何？本期钛媒体《职场研究所》邀请到 职业生涯规划师@Tracy谈晓娟 、北京云政律师事务所@卜若梁  聊聊职场年龄焦虑。直播回放：网页链接 快30了还在做基础岗 该继续在大城市还是回老家？,2023-08-16,1,0,1,职场研究所,2023-08-16 15:44:27
钛媒体APP,【诺辉健康被指财务造假，回应：报告严重歪曲事实，将采取法律手段追责】 钛媒体App 8月16日消息，财经咨讯服务媒体Capitalwatch发布了一份诺辉健康财务数据造假的调查报告，报告指出，诺辉公司通过不断压货方式，营造九成虚假销售收入。今日盘中，诺辉健康一度急跌20%，截至发稿，跌幅收窄至9%。对此，诺辉健康回复钛媒体App称，“我们关注到香港做空机构J Capital Investment的报告。该报告信息严重歪曲事实，意图伤害我公司声誉。我们将采取法律手段追责并保护公司的合法权益。我们在港交所发布的信息均真实合规。下周一下午港交所盘后，静默期后，我们将会召开系列投资人沟通会和媒体交流会，公开透明沟通公司发展和业绩信息。”据了解，诺辉健康将于8月21日（下周一）港交所盘后发布2023年中期业绩。,2023-08-16,0,0,0,,2023-08-16 15:37:28
钛媒体APP,【《北京市促进机器人产业创新发展的若干措施》印发】 钛媒体App 8月16日消息，北京市经济和信息化局印发 《北京市促进机器人产业创新发展的若干措施》提出，组织实施机器人产业“筑基”工程，发布产业关键技术攻关清单，围绕机器人操作系统、高性能专用芯片和伺服电机、减速器、控制器、传感器等关键零部件，以及人工智能、多模态大模型等相关技术，支持企业组建联合体，通过“揭榜挂帅”聚力解决机器人产业短板问题和“卡脖子”技术难题。根据攻关投入予以支持，最高3000万元。,2023-08-16,0,0,0,,2023-08-16 15:35:56
钛媒体APP,【充电10分钟行驶800里？宁德时代发布神行超充电池】 钛媒体App 8月16日消息，宁德时代发布新产品神行超充电池，这是全球首款磷酸铁锂4C超充电池，可实现“充电10分钟，行驶800里”。电池将于2023年底量产，2024年一季度上市。 #宁德时代# ,2023-08-16,0,1,1,宁德时代,2023-08-16 15:26:06
钛媒体APP,【国家发改委：推进虹桥国际开放枢纽区域内智能网联汽车测试牌照和测试结果互认互通】 钛媒体App 8月16日消息，国家发改委印发《关于推动虹桥国际开放枢纽进一步提升能级的若干政策措施》。其中提出，推进虹桥国际开放枢纽区域内智能网联汽车测试牌照和测试结果互认互通，支持在虹桥—昆山—相城、嘉昆太协同创新圈等区域构建智能网联汽车道路测试区，率先开放跨省市道路测试。,2023-08-16,0,0,0,,2023-08-16 15:20:48
钛媒体APP,【国家发改委：支持虹桥商务区内符合条件的企业率先试点跨国公司本外币一体化资金池政策】 钛媒体App 8月16日消息，国家发展改革委发布关于印发《关于推动虹桥国际开放枢纽进一步提升能级的若干政策措施》的通知。其中指出，支持虹桥商务区打造“丝路电商”合作先行区辐射引领区，率先与相关国家合作试点国际高标准电子商务规则，探索互利共赢的合作新模式。支持虹桥商务区内符合条件的企业率先试点跨国公司本外币一体化资金池政策，允许主办企业在一定额度内购汇，允许跨国公司在境内办理境外成员企业本外币境外集中收付业务，赋予企业更多资金汇兑自主权。,2023-08-16,0,0,0,,2023-08-16 15:19:06
钛媒体APP,【特斯拉下调Model S/X售价】 钛媒体App 8月16日消息，据特斯拉官方微信，特斯拉再次降价，Model S现车75.49万元起售，原价80.89万元；Model X 现车83.69万元起售，原价89.89万元。 ,2023-08-16,0,0,0,,2023-08-16 13:25:28
钛媒体APP,【恒大回应许家印离婚传闻：不清楚，没有消息】#恒大公告未将丁玉梅称为许家印配偶#  #许家印被传离婚# 钛媒体App 8月16日消息，8月16日，“许家印离婚”的说法在网上流传。起因是中国恒大8月14日夜间发布的公告中，丁玉梅女士被定义为“独立于本公司及其关联人士的第三方”，并未如此前一般被列为许家印的配偶。恒大方面对此表示“不清楚，没有消息”。此前，在中国恒大发布的2021年中期报告中，丁玉梅女士仍然是以“许太太”的名义出现。（上证报）,2023-08-16,1,1,1,"恒大公告未将丁玉梅称为许家印配偶,许家印被传离婚",2023-08-16 13:05:52
钛媒体APP,#基金 股票# 【#钛媒体每日收评# ｜港股午评：恒指跌1.39%报18323.22点，恒大汽车跌近7%】钛媒体App 8月16日消息，香港恒生指数跌1.39%，报18323.22点，恒生科技指数跌1.28%，报4125.49点，国企指数跌1.36%，报6279.94点，红筹指数跌0.31%，报3615.66点。板块方面，汽车经销商概念股、在线教育概念股领涨；体育用品概念股、物业租赁概念股领跌。远洋集团涨超13%，恒大汽车跌近7%，阿里巴巴-SW跌1.86%，腾讯控股跌1.14%，京东集团-SW跌0.91%，小米集团-W跌0.34%，网易-S涨0.18%，美团-W跌1.79%，快手-W跌2.4%，哔哩哔哩-W跌2.99%。,2023-08-16,0,0,0,"基金 股票,钛媒体每日收评",2023-08-16 12:23:10
钛媒体APP,#基金 股票# 【#钛媒体每日收评# ｜A股午评：沪指跌0.25%报3168.32点，证券板块领涨】钛媒体App 8月16日消息，A股三大指数早盘小幅调整，截止收盘，沪指跌0.25%，报3168.32点，深成指跌0.22%，报10655.8点，创业板指跌0.03%，报2148.04点，科创50指数跌0.53%，报912.61点。板块题材上，证券、房地产开发、互联网金融涨幅居前，供销社、AI概念股跌幅居前。盘面上，证券板块领涨，华林证券、信达证券双双涨停，首创证券涨停炸板。房地产开发涨幅居前，天房发展、渝开发双双涨停。供销社概念领跌，中农立华、浙农股份等跌近4%。AI概念股跌幅居前，科大讯飞跌超7%，鸿博股份、拓维信息等纷纷跟跌。总体上个股跌多涨少，两市近2700只个下跌。沪深两市今日成交额4432亿，较上个交易日放量155亿。北向资金方面，沪股通早盘净流出29.12亿，深股通早盘净流出7.27亿。,2023-08-16,0,0,0,"基金 股票,钛媒体每日收评",2023-08-16 11:38:42
钛媒体APP,【钉钉内测个人版，AI服务限时免费】 钛媒体App 8月16日消息，钉钉个人版正式启动内测，所有人可在钉钉官网申请加入测试。申请通过后，用户可抢先体验各类AI服务，目前文生文、文生图、角色化对话以及AI创作等服务均限时免费。钉钉个人版负责人表示，除了支持升级会员版本提高功能权益外，钉钉个人版在商业化设计方面，也将率先推出“算粒”这一AI服务的计量单位，用户使用 AI 问答、AI 图片将会消耗不同数量的算粒，消耗完之后将只能使用免费的限额次数，或者增购算粒。,2023-08-16,0,0,0,,2023-08-16 10:45:33
钛媒体APP,#基金 股票# 【#钛媒体每日收评# ｜今日美股收评：三大股指均跌超1%，美国7月零售销售数据增长超预期】北京时间8月16日早晨，美股周二收跌，三大股指跌幅均超1%。银行股普遍下跌。惠誉警告称可能下调美国数十家银行的评级。截至收盘，道指跌1.02%，报34946.39点；纳指跌1.14%，报13631.05点；标普500指数跌1.16%，报4437.86点。盘面上，大型科技股多数收跌，苹果收跌 1.12%，微软收跌 0.67%，微软必应CEO表示：有对外提供API，但因价格昂贵只有少数公司使用，谷歌收跌 1.18%，亚马逊跌 2.06%，英伟达涨 0.43%，Meta跌 1.38%，特斯拉跌 2.84%，特斯拉计划组建一个20人左右的本地运营团队，以推动自动驾驶解决方案FSD（Full Self-Drive）在中国市场落地，FSR涨0.54%，FISKER与特斯拉签署协议，将为客户提供特斯拉超级充电网络的使用权限，越南电动汽车生产商VinFast Auto借壳上市首日收涨超254%，总市值超860亿美元（流通市值8亿美元），成全球第五大汽车股；中概股多数收跌，KWEB跌2.09%，台积电跌 1.49%，阿里跌2%，阿里巴巴北京总部园区预计12月底交付，拼多多跌 3.2%，京东跌 2.15%，百度跌 1.64%，百度旗下集度汽车更名极越，已获生产资质，理想涨 1.63%，理想汽车上周销量0.72万，向3万以上月销量目标稳健迈进，蔚来跌 5.51%，蔚来硬件副总裁表示：未来1-2年，蔚来一些关键自研芯片会量产，小鹏跌 0.8%，华住涨 0.22%，新东方跌 3.69%，瑞幸咖啡跌 0.64%，富途跌 1.85%，名创优品涨 3.8%，EH跌 3.21%。消息面1、摩根大通、花旗集团、富国银行和美国银行等普遍走低，此前惠誉评级机构的一位分析师警告称，美国银行业已经逐渐接近另一场动荡的开始，可能会全面下调美国数十家银行的评级，其中甚至可能包括摩根大通这样的大型银行。上周，穆迪下调了美国10家中小型银行的评级，并将一些大型金融机构列入降级观察名单。2、美国商务部报告称，美国7月零售销售环比增长0.7%，为2023年1月以来最大增幅，实现连续四个月增长。此前市场预期该数字将增长0.4%。这份报告显示，由于通胀放缓，7月份消费者支出保持良好，本月零售销售表现强于预期。3、美国劳工部周二公布的数据显示，进口价格上涨0.4%，高于预期的0.2%和前值的-0.1%。美国进口商品价格在连续几个月下降后出现了上涨。主要原因是燃料进口价格上涨，在6月小幅上涨后，7月燃料进口价格上涨3.6%，其中成品油价格显著上涨3.5%。此外，资本货物、食品、饲料、饮料和汽车的进口价格都上涨了。4、特斯拉官网显示，特斯拉在美国推出了价格更低的新款Model X标准续航版和新款Model S标准续航版。而就在周一，特斯拉中国发布消息称，国产特斯拉Model3现车8000元限时保险补贴上线；且Model Y长续航版起售价从31.39万元调整为29.99万元，Model Y高性能版从36.39万元调整为34.99万元。5、当地时间14日，Netflix宣布，作为在加拿大和英国进行的测试的一部分，该公司正在将其提供的游戏扩展至电视、PC和Mac。目前，Netflix游戏还不能在Apple TV上使用，但该公司表示，其他设备将“持续增加”。6、腾讯音乐Q2营收72.9元，同比增长5.5%；非国际财务报告准则公司权益持有人应占净利润为15.3亿元，同比增长48.6%。7、纽约商品交易所9月交割的西德州中质原油（WTI）期货价格下跌1.52美元，跌幅为1.84%，收于每桶80.99美元。其他市场面，纽约商品交易所12月交割的黄金期货价格收跌0.45%，收于每盎司1935.2美元。,2023-08-16,0,0,0,"基金 股票,钛媒体每日收评",2023-08-16 09:47:57
钛媒体APP,【人民币兑美元中间价报7.1986，调贬218个基点】 钛媒体App 8月16日消息，人民币兑美元中间价报7.1986，调贬218个基点。 ,2023-08-16,0,0,0,,2023-08-16 09:44:26
钛媒体APP,【国家统计局：7月各线城市商品住宅销售价格环比稳中略降】 钛媒体App 8月16日消息，国家统计局数据显示，7月份，70个大中城市商品住宅销售价格上涨城市个数减少，各线城市商品住宅销售价格环比持平或下降、同比有涨有降。从新建商品住宅看，7月份，一线城市新建商品住宅销售价格环比连续两月持平，其中北京和上海环比分别上涨0.4%和0.2%，广州和深圳环比分别下降0.2%和0.6%；二线城市新建商品住宅销售价格环比由上月持平转为下降0.2%；三线城市新建商品住宅销售价格环比下降0.3%，降幅比上月扩大0.2个百分点。从二手住宅看，7月份，一线城市二手住宅销售价格环比下降0.8%，降幅比上月扩大0.1个百分点；二线城市二手住宅销售价格环比下降0.5%，降幅比上月扩大0.1个百分点；三线城市二手住宅销售价格环比下降0.4%，降幅与上月相同。7月份，70个大中城市中，新建商品住宅和二手住宅销售价格环比上涨城市分别有20个和6个，比上月分别减少11个和1个。,2023-08-16,0,1,0,,2023-08-16 09:42:43
虎嗅APP,【#网红铁头称暂时不会碰教培领域# 】#网红铁头呼吁不要去恶意中伤商家# 前段时间，网红博主“铁头惩恶扬善”（下称“铁头”）举报杭州新东方违规补课的行为引发热议和关注。近日，“铁头”自称收到吐鲁番商务局邀请前去助农带货，但在直播进行时却出现大量网友“唱反调”，最后直播不得不草草收场。对此，“铁头”解释称，此次直播带货只是因为答应了官方邀约，如有相关佣金费用也会全部捐给贫困儿童。“我答应了我就去做，就这么简单。”此外，对于有商家受影响取消合作一事，“铁头”呼吁不要去恶意中伤商家，他暂时也不会触碰教培领域。（红星新闻）@凤凰网财经 凤凰网财经的微博视频,2023-08-17,0,1,1,"网红铁头称暂时不会碰教培领域,网红铁头呼吁不要去恶意中伤商家",2023-08-17 09:25:00
虎嗅APP,【#恒大地产因信批违规被证监会立案调查#】财联社8月16日电，恒大地产在上交所发布公告称，因涉嫌信息披露违规，被证监会立案调查。据了解，随着监管层大力规范公司治理和信息披露，信披违规已成为近年上市公司被立案调查的主要原因。今年1-7月，67家上市公司因信披违规被立案调查。(财联社）@贝壳财经视频 贝壳财经视频的微博视频,2023-08-17,2,0,0,恒大地产因信批违规被证监会立案调查,2023-08-17 09:01:55
虎嗅APP,#虎夜聊天室# 【《孤注一掷》爆火，热点是电影的法宝还是枷锁？】“热搜电影”，“热点综艺”，这些近年来大行其道的新词汇，似乎预示着一个全新的商业套路已经在娱乐产业中悄然兴起。从昔日的戴着金丝边眼镜、三件套笔挺的产业精英，到如今穿着卫衣、牛仔裤侃侃而谈的“80后”“90后”青年，娱乐产业的生态正在经历巨大的变迁。那些曾被视为行业门槛的“关系网”“资源禀赋”渐渐被年轻人的创新思维冲破，娱乐产业的参与主体也在逐步扩大。然而在浪潮背后，“热点”的力量却成为一种不容忽视的双刃剑——它能迅速聚焦公众的视线，但也可能成为制约创意、异化内容的隐形枷锁。当“热点”被当作制胜的法宝时，它所带来的将是一场场看热闹的盛宴，还是一次次诚恳的交流呢？这些都值得我们深入思考。所谓“社会热点”，简单来说就是在一定时期内受到公众高度关注的事件或话题。这种关注往往源于某种社会“痛点”的存在。比如最近几年频繁出现的电信网络诈骗，严重危害广大民众的财产安全。2022 年全国共破获了 46.4 万余起电信网络诈骗案件，涉案金额达上万亿元人民币。与此同时，跨境赌博犯罪也屡禁不止，严重危害国家利益和人民群众身心健康。在这样的背景下，以跨国电信诈骗为题材的电影《孤注一掷》应运而生。这部犯罪悬疑片，聚焦跨国电信网络诈骗集团犯罪手段残酷、受害群体惨痛等社会现实，引发广泛关注。8月5日上映首日，《孤注一掷》就取得近2亿元的票房，10天内累计票房突破10亿大关。在“反诈骗”这一社会热点的吸睛效应下，这部原本质量一般的商业片获得了出人意料的高关注度。事实上，近年来许多影视作品都借助社会热点积聚视线，取得超乎寻常的关注度。这种商业运作手段已被概括为“热搜电影”“热搜综艺”等词汇。它利用公众对某一社会事件或话题的热议，迅速汇聚眼球，并在首轮曝光中迅猛拉动票房或点击量，从而获得商业成功。如这个暑假同样被称为“热搜电影”的《消失的她》，它的成功就源自捕捉到了当前社会普遍关注的恋爱脑和女性权益等热点。可以说，“社会热点+娱乐包装”已经成为广受行业欢迎的新套路。时至今日，“热点”效应似乎被娱乐产业“解剖”“利用”得更加精细和频繁。它已经成为影视内容制胜的重要法宝，也让娱乐产业的生态呈现出新的变化。利用热点获得关注本身是一把双刃剑，它能快速聚拢眼球，但也可能导致作品内容的异化。当社会热点成为营销的工具，原本重要的价值内核往往被忽视。以《孤注一掷》为例，这部电影无疑抓住了反诈骗的社会热点。片中大量细节来源于警方提供的真实案件，导演也多次强调“每一个案件背后都是家庭的崩溃”。在这一点上，影片离社会现实很近，也获得不少良好反响。但除却这个反诈骗的主线外，影片人物刻画和剧情脉络都存在一定问题。最突兀的一例就是反派男二阿才对女主角安娜的所谓“纯爱”。影片前期，阿才一直残忍地折磨安娜，甚至用牙签残忍地翘起她的指甲。但在后期突然转变，为安娜解围并放她离开。这一转变非常离谱，让观众大跌眼镜。阿才一个暴力分子，怎么可能对被自己折磨的安娜产生爱意？他放走安娜对自己又无任何好处。很显然，这纯属为了制造剧情转折而随意安排的剧情，完全不合常理。这种“反派变身纯爱战士”的设置无疑成为影片叙事逻辑中最荒诞突兀的问题。观众把它讽刺为“反诈片搞纯爱”，可以说已经道出了这种剧情反转的荒谬之处。这种仅为制造戏剧冲突而人为设计的情节，无疑让影片的反诈主线也荒诞难堪。评论认为，如果去除反诈骗这一热点话题，仅凭人物和剧情，这部电影的质量并不出众。它正是依靠社会热点吸引眼球，才获得超乎寻常的关注度。的确，仅凭社会热点来制造内容热度，容易使之沦为消费主义和观赏性的附庸。它可能会削弱文娱内容的内在价值，使之变成热点话题的附属品。《孤注一掷》爆火，热点是电影的法宝还是枷锁？（作者：逸见）,2023-08-16,5,1,0,虎夜聊天室,2023-08-16 22:10:00
