WeiboID,正文,日期,点赞数,评论数,转发数,话题,Time
虎嗅APP,【00后暑假工青春的售价：一小时4块钱】经济独立，是很多大学生的终极梦想。暑假来临，“无所事事”成为大学生们最恐惧的生活状态，放假在家口袋空空，唯有大把的时间可以挥霍，宅在家里的时间越长，焦虑就会随之成倍增长。找份暑假工开始成为很多00后的第一要务，忙碌充实、自由短期、还能顺便赚点快钱。当第一批00后开始整顿职场之际，未毕业的大学生们也十分期待成为“暑假工侠”，赚钱是次要的，靠多送一块麦乐鸡、把中杯做成大杯来“玩转资本家”，才是暑假工的主线任务。对工作的一切不满，都将成为顾客奶茶里满满的小料。他们原本对这个暑假有着详尽的计划，包括上岗后的为人处世、摸鱼技巧和工资怎么花，只是没想到，第一盆冷水从找工作开始就已经被泼下。很多人即便对就业难有所耳闻，但没想到连暑假的兼职也这么难找。青春不再没有售价，00后开始被几块钱一小时的暑假工量化。00后大学生，似乎已经成长为最务实的一批年轻人。作为一个盛产各类“特种兵”的群体，“不怕吃苦不怕挨累”是当代大学生的显著特性，人均掌握了“苦中作乐”的核心技能。高能量和体力是年轻人的特性，面对极低的时薪，他们会率先自嘲为“廉价劳动力”。在很多人眼中，成为暑假工和穷游一样，都是丰富人生体验的素材，哪怕工作一个月1500无休还是愿意火速上岗。“放假也没钱出门玩，在家躺着被爸妈看不顺眼，还不如出门打工，充实有钱赚。”工作没高低，00后成为率先实践这个概念的一批人，无论在哪个学校读什么专业，都不妨碍他们急着在暑假为自己找份“体力活”。找工作就找自己熟悉并喜欢的，暑期开始，有无数大学生涌入餐饮行业。奶茶店成为很多人的首选，上手快、工作氛围适合年轻人、能蹭上员工福利实现“奶茶自由”。只是没人告诉这些刚刚踏入社会的年轻人，永远不要把打工这件事想象得太美好。如果早9到晚9的工作时长不足以将人劝退，那切不完的橙子、熬不完的珍珠、挖不完的芒果一定可以。铁打的工作步骤，流水的暑假工。在奶茶店工作，每天都像一场现实版的经营类小游戏，区别在于酸痛的肌肉、不停催单的外卖小哥和不讲理的顾客。00后暑假工会将所有戾气，融进每一锤“暴打柠檬”的制作过程中。入身餐饮行业，人就像一个不停打转的陀螺，只有在打卡下班后才能停止旋转，并要负责打扫店内的卫生。餐饮行业的短工时薪从6元一小时到12、13元不等，人员缺口大又好上手，每个暑期，餐饮行业中都吸纳了市面最多的学生工。但当雇主庆幸自己在收获廉价劳动力的同时，命运也为他们暗暗标好了价码，人工成本缩减的同时，自家后厨的配方很可能早被抄底。暑假工圈流传着“三不进”经验总结：不进餐饮、不去刷单、不要进厂。成为严格意义上的流水线一员，习惯“有脑训练”的大学生似乎很难适应这份“无脑工作”，除了机械的工作内容，也有逃不过的组内人情世故，得罪组长转天就会被安排更辛苦的工作，短期工也会被长期工排挤。暑假工进厂最开心的只有两天，被录用的那天，和签离职单走人的那天。在网上搜索“暑假工”时，会发现画廊、咖啡厅、书店和电影院检票员，是暑期临时工中最为紧俏的“体面工作”。工作环境好和清闲是最大的硬实力，但只有极少数大学生才能找到这样的工作。如果脱离一、二线及省会城市外，相近的职位就会迎来另一轮的断崖式下跌。幸运者总是少数，一天赚80已经算得上高收入暑假工。赚着最低时薪的大学生们，总会想办法化身“暑假工侠”来试图亏死资本家，如同打满每个经手的冰淇凌甜筒。00后暑假工青春的售价：一小时4块钱（作者：五环外）,2023-08-16,7,0,0,,2023-08-16 21:00:00
虎嗅APP,【北上广中产们下一代的宿命：出道即巅峰】上周我全家从外地回上海，晚上九点到虹桥火车站。我看时间还早，就想坐地铁回家算了。虽说拎着大包小包，但好在火车地铁无缝连接，并不麻烦。但我们家的儿子，一定要打车，不肯坐地铁。好像在他眼里，打车和地铁唯一的区别就是耗费的时间不一样。既然打车更快，那为什么不打车呢？真是不当家不知柴米贵。不过似乎也不能全怪他，毕竟我们每次带他去外地玩，不是租车就是打车，给他打上了不管去哪都要坐车的思想钢印。说起来还是今天的孩子们幸福，从小就跟着爸妈满世界旅游，机场走VIP通道，入住五星级度假酒店，和我小时候相比，他轻易得到了太多我努力了好多年才得到的东西。问题在于，然后呢？享受过爸妈倾力打造的黄金时代以后，等到将来自己工作了，总归要天天挤地铁。跟着我们，周末动不动就下馆子，一个人不得花个50到100。以后要自己开伙，估计吃30左右的外卖。不仅如此，哪怕我赞助资金，撑死了他也就住个100平的小三房鸽子笼，还不知道在郊区哪个偏远楼盘。简单来说，如今的孩子，出道即巅峰，等他要自立了，也该走下坡路了。如此高开低走的人生，他的内心该如何自洽？幸福指数会不会直线下降？我想起电影《爱情神话》里的老白，市中心有自住的老房子，多余的房间租给老外赚外快。自诩是个艺术家，每天想的是在哪里开个人画展，顺带着和同样离异的李小姐劈劈情操。如此闷骚的一个都市中产，他的儿子却：在奶茶店打工。这是我认为电影反映现实的一幕，谁说现在阶层固化了？你看老白不是眼看着就阶层滑落了吗？当然电影没有朝这个方向深挖，只是向着男女情爱的方面一路狂奔。而且很多事情没法明说，奶茶店打工怎么了？好歹自食其力，又没啃老，也没影响国家就业率，有什么好悲哀的。但我相信中产家长们如果真养了个在奶茶店打工的孩子，心里总归不大服气：二十多年辛苦培养，到头来就这？其实这还算好的，还有更多宅在家里的躺平一族，啥也不想干，对生活无欲无求。为啥失去了动力？他们从小就拥有了最好的资源，吃过见过，却发现自己无论怎么努力也超越不过父母。读书时间比上一代人长，但取得的回报还不及上一代人。你说对生活还能有什么期待，干脆躺平。我有时会回顾过去二十多年自己的人生历程，第一次坐火车是到上海读大学，第一次坐飞机是工作以后买不到回家车票才咬牙买的机票，第一次出差就是出国，是父母的骄傲。这些第一次带来的激动心情，我到现在都记得。我想说的是，80后的幸运之处在于，我们一直处在一个上升的周期之内。努力学习，考上大学，找到工作，留在上海，结婚生子，我们实现了父辈的心愿，阶级跳跃。他们走出农门，我们接力，移民大城市。两代人在看到希望的上坡路上，不停奔跑。如此生活三十年，直到大厦崩塌，建成。对于如今已经身处一线的中产们来说，再想继续阶层跨越，确实比较难了。然而社会总是螺旋发展的，人不可能永远走在上坡路上，偶尔有平路，偶尔有波折。到了现在，不要说我的下一代，即使是今天的年轻人，都看不到未来。大家不再有“明天会更好”的信心，只有得过且过、混一天是一天的沮丧。没错，生活是变好了。人均寿命变长了，日常生活更方便，大家随时随地能买到各式各样的吃的喝的。这是时代给予的慷慨回报，也是赛博朋克越来越接近现实的前兆。北上广中产们下一代的宿命：出道即巅峰（作者：秋日么么茶）,2023-08-16,1044,124,418,,2023-08-16 20:30:00
虎嗅APP,【没有房贷的打工人，整顿职场】近日，一个叫“没房贷的下属太可怕了”的话题登上了热搜，起因是有公司的中层管理发现现在没有房贷的下属不能骂，因为他们敢顶嘴。“没房贷的下属太可怕了，我骂他，他居然敢顶嘴。”这是一个看似十分搞笑又十分深刻的话题，背后是“没人能拿捏我”的一代人。上一代职场语境里，有房贷，被视作一种确保下属稳定性的行之有效的手段。自曝房贷，被认为是一种职场生存（拿捏）术。通过种种渠道和场合，向上级和老板传达自己房贷情况，被认为是当代职场投名状。大城市有房贷，意味着稳定，能骂，不会随时说走就走。如今“攻守之势易行了”，主打“无车贷、无房贷、无后代”的三无年轻人，不但不吃这一套，弹指间轻松整顿职场。这是从“不敢”到敢 ，背后正在发生的职场下属变迁。领导请注意：这一代下属，他们可能没有房贷。没有房贷的下属很可怕，你骂他敢顶嘴，不爽随手走人，他们貌似天生不讲过去约定俗成的职场规则。不讲明规则，更不讲潜规则，甚至还会反向整顿。不妨先听听这些来自他们的声音：“没有需求，就不怕被要求。”“干得不爽就换一个，反正下一个也是三千多。”“谨慎的00后选择兜里有1w再炒老板。”“完全就是我！无房贷，无车贷，无后代，甚至不需要给爸妈养老，他们都是铁饭碗，根本不屑于让我养哈哈哈哈哈哈……”“怪不得我一入职领导就催我买房买车，原来是想找到我的软肋，想得美。”一位人到中年的九零后听罢不禁感慨道：“我三十多岁才明白这个道理，00后这么早就懂了，后生可畏啊。”后面则有人跟评：不是年纪让我们懂了，是时代让我们一起懂，人家早懂。一位隔壁老板表示，“看着手下这些00后的孩子，每天都瑟瑟发抖，他们不是开宝马就是开奔驰，要么开几十万的摩托，家里有生意还有别墅的。他们在这上班，主打的是情绪价值。”有个身边的例子，前面跟HR、老板聊得都挺好，最后老板问哪里人，说是本地的，马上就成了“那我们再考虑下”。有人总结如今最让上级害怕的配置是：1. 本地公职父母；2. 无欲无求；3. 有房有车。“坏了，他不是冲钱来的”，这让老板们很难拿捏得住。放眼现在的职场，大量存在这样一种情况，80后上司月薪是95后下属的两三倍，但是过得远不如下属滋润，因为大部分要拿来还房贷车贷。95后的年轻人，要么没房没车没贷款，光脚不怕穿鞋活的比较自由；要么是有房有车但也没贷款，爹妈比80后上司原生家庭有钱多了。所以职场平级化在慢慢发生，你敢吼我试试？辞职不干了！“他的软肋其实是他的房贷”，这一过去屡试不爽的职场拿捏术，正在式微乃至失效，当面对越来越多没有房贷的下属。过去贩卖焦虑那一套，压根没用。没房贷，在职场就没有软肋。要么制造软肋，要么和颜悦色，可听明白了，领导。没有房贷的年轻人，“敢”从何来？一种是“看穿了，不玩了”，当一种目标过高之后，眼见实现无望，那也就索性不指望了。同时，看穿了这一套被设定的人生逻辑，不上道，也就不着道。他们奉行“没有房贷是这个时代最大的自由，其次是孩子”。另一种是“压根不鸟你那一套”，这些00后年轻人显然和80后、90后完全不一样，他们出生拥有更优渥的物质生活，成长过程伴随着时代顺境和移动互联网的高速发展，思维模式、价值取向、职场观念都展现出更完备的特点。不但有底气，而且有脾气。有条件就也有余力“敢”。这种所谓的“敢”，实际上是一种强烈的对决。这一代年轻人没有负担自然没有压力，毫无负担的他们可以完全做我们这代人完全不敢的事情。这是共处这个时代下的一种剧烈变化。没有房贷的打工人，整顿职场（作者：深圳客）,2023-08-16,24,10,3,,2023-08-16 20:00:00
虎嗅APP,【卖奶茶年营收42亿，它踉跄冲击IPO】8月15日晚，港交所官网披露新茶饮企业四川百茶百道实业股份有限公司（简称“茶百道”）的招股书。据招股书，2022年其营收为42.32亿元，年复合增长率达到97.9%；2020年至2022年，净利润的年复合增长率达到101.3%，其中2022年净利润额为9.65亿元。如果只从账面成绩单看，茶百道的增速是行业关注的焦点：根据咨询机构弗若斯特沙利文的报告，茶百道是中国前十大新式茶饮企业中增长最快的一家。按2022年零售额计，茶百道在中国新式茶饮市场中排名第三，市场份额达到6.6%。但在略显拥挤的新茶饮IPO跑道上，茶百道够稳吗？ 卖奶茶年营收42亿，它踉跄冲击IPO,2023-08-16,6,1,1,,2023-08-16 19:30:05
虎嗅APP,【魔毯悬架，新的谎话？】“魔毯”你听说过，“悬架”你也听说过，但你听说过“魔毯悬架”吗？它不是在悬架上简单地铺一层毛毯，以此原始古法来减缓由地面传递至车厢内的振动，增强乘坐舒适性。也不是让车主在开车前，先在心中默念阿拉丁的神奇咒语五十遍，期待下一秒车就能稳若泰山，如履平地。从技术角度，“魔毯悬架”是车上多个功能组件巧妙联动，产生化学反应后的结果。量产这项技术对车企的技术储备和研发能力要求极高，落地后转嫁到消费者身上的成本又因量小很难摊薄。两种因素叠加，导致“魔毯悬架”直到今天，也只有极少部分车企在金字塔尖车款的顶配车型上，进行了象征性搭载。“魔毯悬架”是一项好技术，但它不是一项每个人都能享受到的好技术。 魔毯悬架，新的谎话？,2023-08-16,5,2,2,,2023-08-16 19:00:16
虎嗅APP,【国管公积金：#提高北京租房提取额度至每人每月2000元#】中央国家机关住房资金管理中心发布关于优化住房公积金提取政策进一步规范提取行为的通知。加大北京市行政区域内租房消费支持力度。优化租房提取频次。职工提取住房公积金用于支付房租的，可按月提取住房公积金。提高租房提取额度。职工家庭在北京市行政区域内无自有住房且租赁住房的，可按每人每月2000元限额提取住房公积金。提高多子女家庭租房支付能力。符合国家人口生育政策、在北京市行政区域内无自有住房且租赁住房的多子女职工家庭，可自幼子（女）出生之日起3年内，提取住房公积金账户余额用于支付房租。@贝壳财经视频 贝壳财经视频的微博视频,2023-08-16,3,3,1,提高北京租房提取额度至每人每月2000元,2023-08-16 18:51:34
虎嗅APP,【#俄央行大幅提高关键利率至12%##卢布对美元年内贬值约25%#】当地时间15日，俄罗斯中央银行决定将关键利率从此前的8.5%提高350个基点至12%，以防止俄罗斯卢布汇率继续走低。受此影响，当天卢布对美元汇率回升至1美元兑换97.4217卢布的水平。据今日俄罗斯网站报道，今年以来，卢布对美元贬值约25%。上周，俄罗斯央行宣布，从8月10日至今年年底将不再在国内市场购买外汇，以减少金融市场的波动。@央视财经 央视财经的微博视频,2023-08-16,5,0,0,"俄央行大幅提高关键利率至12%,卢布对美元年内贬值约25%",2023-08-16 18:35:16
虎嗅APP,#山东全面落实带薪休假制度#【山东：全面落实带薪休假制度 鼓励错峰休假、弹性作息】财联社8月16日电，山东省人民政府印发《关于进一步提振扩大消费的若干政策措施》。其中提出，全面落实带薪休假制度，鼓励错峰休假、弹性作息，促进假日消费。支持各市联合汽车生产商、经销商开展汽车更新补贴，建立以旧换新推广车型目录，持有山东号牌的个人消费者报废或转出本人名下老旧燃油汽车，在本地购买以旧换新推广车型范围内的新车、并完成机动车注册登记的，可申领补贴。有条件的市，补贴标准参考10至20万元每辆补贴3000元、20万元以上每辆补贴6000元执行。（财联社）,2023-08-16,10,10,5,山东全面落实带薪休假制度,2023-08-16 18:06:01
虎嗅APP,【#消费贷利率最低触及3%#】近期多家银行推出消费贷利率优惠活动，通过直接降低利率和发放利率优惠券、折扣券等方式吸引客户购买个人消费贷产品，以积极响应7月31日国家发展改革委《关于恢复和扩大消费的措施》提出的“在加强征信体系建设的基础上，合理优化小额消费信贷和信用卡利率、还款期限、授信额度”的要求和号召。从目前来看，消费贷的利率集中在3.3%-3.8%之间，额度多为20万元。与此同时，市场认为随着进一步“降息”，消费贷的利率可能会继续下滑。（21财经）@后海财经 后海财经的微博视频,2023-08-16,3,1,0,消费贷利率最低触及3%,2023-08-16 17:27:33
虎嗅APP,【#旅客未消费坐按摩椅休息被劝离# ，车站：私人租用场地，需盈利】8月15日，江苏扬州。一旅客发视频称，候车时坐在按摩椅上休息，被工作人员要求扫码消费，对于不愿付费的旅客则被工作人员劝离。16日，扬州东站工作人员表示，按摩椅是私人租用场地，进行盈利的，因为一些顾客有需求，所以才设置的。至于此问题，之前也有接到过相关反馈投诉，会再去跟他们协商沟通。@西部决策 西部决策的微博视频,2023-08-16,24,12,1,旅客未消费坐按摩椅休息被劝离,2023-08-16 16:57:58
虎嗅APP,【#70城最新房价#出炉！国家统计局：#7月商品住宅销售价格小幅波动#】国家统计局官网显示，从新建商品住宅看，7月份，一线城市新建商品住宅销售价格环比连续两月持平，其中北京和上海环比分别上涨0.4%和0.2%，广州和深圳环比分别下降0.2%和0.6%；二线城市新建商品住宅销售价格环比由上月持平转为下降0.2%；三线城市新建商品住宅销售价格环比下降0.3%，降幅比上月扩大0.2个百分点。从二手住宅看，7月份，一线城市二手住宅销售价格环比下降0.8%，降幅比上月扩大0.1个百分点；二线城市二手住宅销售价格环比下降0.5%，降幅比上月扩大0.1个百分点；三线城市二手住宅销售价格环比下降0.4%，降幅与上月相同。7月份，70个大中城市中，新建商品住宅和二手住宅销售价格环比上涨城市分别有20个和6个，比上月分别减少11个和1个。@央视财经 央视财经的微博视频,2023-08-16,4,0,0,"70城最新房价,7月商品住宅销售价格小幅波动",2023-08-16 16:34:17
虎嗅APP,【#比亚迪鼓励举报腐败行为##比亚迪举报腐败行为有机会获奖500万#】8月16日，比亚迪审计监察处通过“廉洁比亚迪”微信公众号发文称，公司鼓励全体员工、合作伙伴及其他任何知情人举报腐败行为、提供有效线索，依照举报人保护和奖励规定，予以高额奖励，并严格保密。根据线索价值，举报人有机会获得5千元-500万元，甚至更高奖金。#比亚迪举报腐败有奖最高500万# @泰山财经 泰山财经的微博视频,2023-08-16,6,0,0,"比亚迪鼓励举报腐败行为,比亚迪举报腐败行为有机会获奖500万,比亚迪举报腐败有奖最高500万",2023-08-16 16:07:00
虎嗅APP,#富士康或已开始在印度生产iPhone15#【消息称#富士康开始在印度生产iPhone15手机#】8 月 16 日消息，据彭博社报道，苹果公司的代工厂富士康已经在印度南部的泰米尔纳德邦（Tamil Nadu）开始生产 iPhone 15，以进一步缩小其印度业务与中国大陆主要制造基地之间的差距。报道称，位于斯里佩鲁姆布杜尔的富士康工厂正在“准备交付”新款 iPhone，将在中国工厂开始发货几周后交付。在 iPhone 14 之前，苹果在印度的 iPhone 组装份额只占很小一部分，并且比中国的生产落后六到九个月。报道还称，去年这种“延迟”被缩短了，截至 3 月底，苹果在印度生产了 7% 的 iPhone。据报道，苹果在印度的其他供应商 —— 和硕和正被塔塔集团收购的维信诺，也将“很快”开始组装 iPhone 15。（IT之家）@奇点财经 奇点财经的微博视频,2023-08-16,2,0,0,"富士康或已开始在印度生产iPhone15,富士康开始在印度生产iPhone15手机",2023-08-16 15:39:19
虎嗅APP,【#海口新能源汽车充电费不得超过每度0.65元#】据财联社8月16日消息，近日，海口市发展和改革委员会印发了《关于电动汽车充换电服务费收费标准的通知》。根据《通知》，9月1日起，海口电动汽车（不区分车型）充电服务费上限标准为0.65元/千瓦时（不包含电费）；电动汽车换电服务费包括充电的电费和充电服务费，按车辆行驶里程收取，上限标准为0.60元/公里（包含电费、电池租赁和充换电服务等费用）。@铁骥视频科技频道 铁骥视频科技频道的微博视频,2023-08-16,8,2,1,海口新能源汽车充电费不得超过每度0.65元,2023-08-16 15:15:22
虎嗅APP,【#海底捞回应洗头服务#：是门店进行的个性化创新试点】8月16日，#海底捞可以洗头发了#的话题冲上热搜。有网友称，无锡某海底捞门店可向消费者提供洗头发服务。对此，海底捞回应称，无锡茂业天地店的洗发体验区，是门店进行的个性化创新试点，旨在为会员提供更多权益。（中新经纬）@老板联播 老板联播的微博视频,2023-08-16,2,1,2,"海底捞回应洗头服务,海底捞可以洗头发了",2023-08-16 14:48:00
虎嗅APP,【#恒大回应许家印离婚传闻#：不清楚，没有消息】#许家印与丁玉梅8个月前仍为夫妻# 8月16日，“许家印离婚”的说法在网上流传。起因是中国恒大8月14日夜间发布的公告中，丁玉梅女士被定义为“独立于本公司及其关联人士的第三方”，并未如此前一般被列为许家印的配偶。记者就此向恒大方面求证，对方表示“不清楚，没有消息”。此前，在中国恒大发布的2021年中期报告中，丁玉梅女士仍然是以“许太太”的名义出现。（上证报）@第一财经日报 第一财经日报的微博视频,2023-08-16,2,1,0,"恒大回应许家印离婚传闻,许家印与丁玉梅8个月前仍为夫妻",2023-08-16 14:27:34
虎嗅APP,#钉钉个人版没有打卡已读功能#【AI深度融合，#钉钉个人版融合多项AI工具#】近期，钉钉开启了个人版内测，用户可公开申请体验。据悉，钉钉个人版相较于此前标准版，主要的改变在于剔除了如打卡、报销、邮箱等企业功能，新加入了文档、AI、云盘、会议功能，其中最重要的AI功能，当前支持“文生文”、“文生图”，应用内有大量指令模板，基本满足大部分用户的需求。相关内部人士表示，钉钉推出个人版，主要针对超百万名无企业归属的个人用户，移除了大部分企业功能，更强调个人效率最大化。@财经网 财经网的微博视频,2023-08-16,4,1,2,"钉钉个人版没有打卡已读功能,钉钉个人版融合多项AI工具",2023-08-16 14:00:00
虎嗅APP,【#中国科学家首次在人内心深处发现微塑料#】微塑料真的无处不在！近日，中国科学家团队收集了15名参与者的心脏组织样本以及血液样本，结果在大多数样本中均检测到数万个单独的微塑料碎片。越来越多的证据表明，微塑料在人体中越来越普遍，并且有害，但目前为止，微塑料对健康的影响尚未得到广泛认同和充分理解。@智慧科技迷 智慧科技迷的微博视频,2023-08-16,6,4,3,中国科学家首次在人内心深处发现微塑料,2023-08-16 13:30:00
虎嗅APP,【#遭金毛飞扑撕咬小狗主人发声# ：小狗在治疗，双方达成赔偿协议】8月14日，广东深圳。一只未拴绳金毛朝女子飞扑，撕咬怀中小狗引发关注。目击者陈女士称，遛金毛的人没有牵狗绳，小狗被撕咬主人刘女士哭喊求助，小狗身上多处被咬伤。小狗主人刘女士表示，她的额头也受伤了，报警后她与金毛的主人进行协商，已经达成赔偿协议，被咬伤的小狗还在宠物医院进行治疗。@西部决策 西部决策的微博视频,2023-08-16,5,3,2,遭金毛飞扑撕咬小狗主人发声,2023-08-16 13:00:01
虎嗅APP,【#缅甸一日包车游半年仅售出2份#】#中国游客为何不敢去缅甸了#？ 近年来，由于电信诈骗猖獗等原因，缅甸旅游业遭遇了前所未有的冲击和困境。据新浪热点消息，在缅中企工作人员称不要妖魔化缅甸冲上热搜，引起广泛讨论。在缅甸从业5年的向导小张表示：“今年上半年提供的向导服务还未达到2019年疫情前规模的十分之一，现在一个月只能接待10至20人，且80%为商务考察。”目前，不仅杭州各大旅行社都还没有上架与缅甸相关的旅游产品，杭州也未恢复至缅甸直飞航线；就连各大旅游在线平台，也鲜有当地的跟团游和自由行产品。仅剩的“一日包车游”，在旅游平台上，半年仅售出2份。#缅甸旅游部长期待中国游客重返#（每经网）@麦穗财经 麦穗财经的微博视频,2023-08-16,6,3,0,"缅甸一日包车游半年仅售出2份,中国游客为何不敢去缅甸了,缅甸旅游部长期待中国游客重返",2023-08-16 12:30:00
虎嗅APP,#戴耳机别超过一小时# 小调查：你平时戴耳机的时间大概多久？  网页链接 ,2023-08-16,298,4,1,戴耳机别超过一小时,2023-08-16 12:06:05
虎嗅APP,【#多家公司吐槽LOGO变成视觉中国版权图# 】#视觉中国存在180多条法律诉讼信息# 近日，“自己拍的照片被视觉中国告侵权“登上热搜。事实上，视觉中国早已多次陷入图片版权争议。早在2019年，视觉中国曾遭到共青团中央官微对其拥有国徽、国旗图片版权的质疑，图片版权问题迅速成为公众讨论焦点。多家知名公司官微此前也曾纷纷表态，自己家的LOGO图变成了视觉中国的版权图片。视觉中国成立于1994年5月，于1997年1月在A股上市，风险信息显示，该公司存在180多条法律诉讼信息，其中大多数为该公司起诉他人侵害其作品信息网络传播权。#摄影师要求视觉中国停止侵权# （南方周末）@凤凰网财经 凤凰网财经的微博视频,2023-08-16,7,2,1,"多家公司吐槽LOGO变成视觉中国版权图,视觉中国存在180多条法律诉讼信息,摄影师要求视觉中国停止侵权",2023-08-16 11:51:00
虎嗅APP,【#印度不再从中国进口手机#：每年1.8亿支的订单没了】#业内称印度本地工人不愿意加班# 越来越多的消费者发现，他们买到的iPhone 14 系列包装盒上印着“Assembled in India”的字样。这意味着，最新款的苹果手机正在由印度生产制造。2014年的时候，中国每年向印度出口的手机数量可达到1.8亿支，但现在它已经几乎不再需要从中国进口手机整机。短期来看，印度想复制中国制造的成功不是易事。“刚开始投产的时候，印度工厂的生产效率只有中国的60%。”一位曾经为小米做海外代工的企业负责人曾对记者表示，技术工作仍需要靠中国工人手把手教会印度本地工人，而且不太愿意加班，周日需要休息，这一点和中国的工厂不太一样。#中国损失印度1.8亿支进口手机订单# （第一财经）,2023-08-16,37,7,6,"印度不再从中国进口手机,业内称印度本地工人不愿意加班,中国损失印度1.8亿支进口手机订单",2023-08-16 11:37:51
虎嗅APP,【#多所高校将延长研究生学制#】#研究生学制延长已成趋势# 目前，部分院校发布了最新的研招考试调整通知，或正式的招生简章，不少高校从2024年起，将延长研究生的学制。根据国家高等教育基本制度规定，硕士研究生教育的基本修业年限为二至三年，博士研究生教育的基本修业年限为三至四年。近年来，国内高校延长学制，尤其是专硕学制已成趋势。怎么看待大学“加时”？十年来，我国研究生招生规模扩大一倍多。教育部的数据显示，2013年我国研究生招生人数为61.14万，2022年则达到124.25万。为提高人才培养质量，部分高校在学制延长的同时，公示了新的培养方案。（央视网）@第一财经日报  第一财经日报的微博视频,2023-08-16,20,8,1,"多所高校将延长研究生学制,研究生学制延长已成趋势",2023-08-16 09:45:00
虎嗅APP,【#女子称带3娃买4张票登机被拒# 川航：乘机规定1成人可以带2名未满12岁儿童】#四川航空回应女子带3娃登机被拒# 8月12日，重庆。一网友发视频称自己带3娃出行，买了1张成人票和3张儿童票，却无法办理登机手续。最后只能又买了1张票，4个人共买5张票。对此，四川航空客服表示，目前川航的乘机规定一个年满18岁以上的成人可以带两名未满12岁的儿童。如果带3个小朋友的话，小朋友年龄满5岁但未满12岁，在这个航班有无陪配额的情况下，可以订无陪儿童票。@白鹿视频 白鹿视频的微博视频,2023-08-16,387,16,8,"女子称带3娃买4张票登机被拒,四川航空回应女子带3娃登机被拒",2023-08-16 09:00:35
新智元,8月16日，未来科学大奖正式揭晓！数学与计算机科学奖表彰创世研究ResNet，何恺明、孙剑、任少卿、张祥雨4人摘桂冠。90后首次现身！何恺明、孙剑团队斩获未来科学大奖，ResNet被引18万 ,2023-08-16,4,0,2,,2023-08-16 15:32:44
新智元,人类审核员恐将迎来大面积失业？在GPT-4公开的四个月后，OpenAI开发了一种方法，可以使用GPT-4进行内容审核了！人类几个月的工作，它几小时就能完成。GPT-4一天顶6个月，人类审核要失业？OpenAI凌晨发布重磅升级，或大量取代人类审核员 ,2023-08-16,6,2,6,,2023-08-16 14:56:41
新智元,8月，北京苹果专卖店出现了AR眼镜的身影。几天后，天津、山西、辽宁等地共68家苹果专卖店开始全线售卖这款AR眼镜。该AR眼镜就是来自AR独角兽公司Rokid今年发售的新品——Rokid Max套装。入苹果店，无疑为这家独角兽的线下渠道注入了强劲动力。无独有偶，8月，Rokid还联合了另外一个巨头——谷歌，面向全球推出了 AR版的便携式Android TV ，也是全球首款经谷歌认证的AR版便携式Android TV终端——Rokid Station（全球版），把智能电视的软硬件体验直接搬上了AR！生态与谷歌为邻，渠道以苹果为桥，这家AR独角兽的竞合之道，只能说，到位！空间计算之战开启！苹果店第一台AR眼镜，开卖了,2023-08-16,1,1,2,,2023-08-16 14:44:58
新智元,斯坦福AI智能体小镇二创来了！基于斯坦福Smallville项目，搭建出了一个真正的「西部世界」AI Town被搭建了起来。项目地址：网页链接前几天，斯坦福正式开源了爆火的25个智能体小镇，GitHub狂揽9.9k星。没想到，还没过去一周，知名风投公司便亲自下场，复刻出了一个活灵活现的西部世界！正如英伟达高级研究科学家Jim Fan所说：当一个风投公司急于组建一个团队去复制一个AI论文，并开放平台的时候，你就知道这个想法已经达到了巅峰的受欢迎程度！斯坦福小镇二创来了！8个智能体生活交友，爆火AI Town人人可搭，网友整活「猫猫小镇」｜附教程,2023-08-16,3,0,4,,2023-08-16 14:34:31
机器之心Pro,文心与飞桨，向我们展示了领先大模型的生产力。 这，就是大模型时代的生产力 ,2023-08-16,1,0,6,,2023-08-16 23:26:36
